2024-06-06 16:16:05,078 INFO    MainThread:252731 [wandb_setup.py:_flush():76] Configure stats pid to 252731
2024-06-06 16:16:05,081 INFO    MainThread:252731 [wandb_setup.py:_flush():76] Loading settings from /home/jz207/.config/wandb/settings
2024-06-06 16:16:05,081 INFO    MainThread:252731 [wandb_setup.py:_flush():76] Loading settings from /home/jz207/workspace/zhangdw/monai_mmengine/wandb/settings
2024-06-06 16:16:05,081 INFO    MainThread:252731 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'mode': 'offline'}
2024-06-06 16:16:05,081 INFO    MainThread:252731 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-06 16:16:05,081 INFO    MainThread:252731 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'test.py', 'program': 'test.py'}
2024-06-06 16:16:05,081 INFO    MainThread:252731 [wandb_init.py:_log_setup():507] Logging user logs to /home/jz207/workspace/zhangdw/monai_mmengine/save_dirs/multiscale_eta050_swinunetr_base_espnetv2_300e_sgd_word_96x96x96/20240606_161600/vis_data/wandb/offline-run-20240606_161605-ywy23dnu/logs/debug.log
2024-06-06 16:16:05,082 INFO    MainThread:252731 [wandb_init.py:_log_setup():508] Logging internal logs to /home/jz207/workspace/zhangdw/monai_mmengine/save_dirs/multiscale_eta050_swinunetr_base_espnetv2_300e_sgd_word_96x96x96/20240606_161600/vis_data/wandb/offline-run-20240606_161605-ywy23dnu/logs/debug-internal.log
2024-06-06 16:16:05,082 INFO    MainThread:252731 [wandb_init.py:init():547] calling init triggers
2024-06-06 16:16:05,082 INFO    MainThread:252731 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2024-06-06 16:16:05,082 INFO    MainThread:252731 [wandb_init.py:init():595] starting backend
2024-06-06 16:16:05,082 INFO    MainThread:252731 [wandb_init.py:init():599] setting up manager
2024-06-06 16:16:05,086 INFO    MainThread:252731 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-06 16:16:05,099 INFO    MainThread:252731 [wandb_init.py:init():605] backend started and connected
2024-06-06 16:16:05,106 INFO    MainThread:252731 [wandb_init.py:init():695] updated telemetry
2024-06-06 16:16:05,107 INFO    MainThread:252731 [wandb_init.py:init():782] starting run threads in backend
2024-06-06 16:16:06,656 INFO    MainThread:252731 [wandb_run.py:_console_start():2157] atexit reg
2024-06-06 16:16:06,656 INFO    MainThread:252731 [wandb_run.py:_redirect():2012] redirect: SettingsConsole.WRAP_RAW
2024-06-06 16:16:06,656 INFO    MainThread:252731 [wandb_run.py:_redirect():2077] Wrapping output streams.
2024-06-06 16:16:06,656 INFO    MainThread:252731 [wandb_run.py:_redirect():2102] Redirects installed.
2024-06-06 16:16:06,657 INFO    MainThread:252731 [wandb_init.py:init():824] run started, returning control to user process
